1,[email],pass68,Radzi Ismail,Radzi Ismail,013-599 4022,Not Provided,Arts & Crafts,"Radzi Ismail offers visitors meaningful cultural insights through warm, community-driven experiences. His welcoming nature ensures an enjoyable and authentic visit.",NULL
2,[email],pass116,Zurana,Zurana,Not Provided,Not Provided,Food & Culinary,Zurana invites guests to enjoy cultural-inspired creations made with love and tradition. Visitors can appreciate unique offerings rooted in community heritage.,NULL
3,[email],pass66,Hunter Boat Service,Hunter Boat Service, 019-919 9306,Not Provided,Nature & Eco,Hunter Boat Service invites travelers to enjoy scenic river adventures guided by experienced locals. Their tours offer beautiful views and memorable waterway experiences.,NULL
4,[email],pass5,Azahari Boat Services,Azahari Boat Services,019-913 2369,Not Provided,Nature & Eco,"Azahari Boat Services brings travelers along scenic waterways to enjoy stunning river views. They deliver safe, enjoyable, and memorable boating experiences.",NULL
5,[email],pass143,Natural Batik Village,Natural Batik Village,012-795 3382,Not Provided,Arts & Crafts,Natural Batik Village invites guests to explore traditional batik-making worksps. It offers a vibrant cultural experience through hands-on creativity.,NULL
6,[email],pass127,Marang ATV Eco Tour,Marang ATV Eco Tour,019-999 0344,Not Provided,Nature & Eco,Marang ATV Eco Tour brings adventure seekers through scenic off-road trails. The experience blends excitement with beautiful natural surroundings.,NULL
7,[email],pass76,Kalang Warisan,Kalang Warisan,012-371 5412,Not Provided,Culture & Heritage,Kalang Warisan preserves and shares traditional cultural expressions through storytelling and handcrafted items. Guests can explore heritage creations rooted in community identity.,NULL
8,[email],pass46,Fatimah Songket,Fatimah Songket,09-631 4749,Not Provided,Arts & Crafts,Fatimah Songket swcases the beauty of traditional woven textiles made with skill and artistry. Visitors can witness detailed craftsmanship and appreciate heritage weaving techniques.,NULL
9,[email],pass205,Terengganu Songket,Terengganu Songket,013-948 8888,Not Provided,Arts & Crafts,Terengganu Songket swcases luxurious woven textiles made with refined traditional techniques. Visitors can witness intricate craftsmanship and explore heritage weaving styles.,NULL
10,[email],pass13,Bazar Kuih Tradisional Gong Kapas,Bazar Kuih Tradisional Gong Kapas,019-924 6767,Not Provided,Food & Culinary,Bazar Kuih Tradisional Gong Kapas introduces guests to delicious traditional cakes made with authentic recipes. The bazar offers a nostalgic culinary experience filled with local flavors.,NULL
11,[email],pass15,Pok Weil Bekang,Pok Weil Bekang,010-833 3035,Not Provided,Food & Culinary,Pok Weil Bekang offers flavorful local dishes that reflect the heart of me-style Malaysian cooking. Visitors can savor authentic tastes and enjoy warm village spitality.,NULL
12,[email],pass142,Nasi Dagang Atas Tol,Nasi Dagang Atas Tol, 013-984 7846,Not Provided,Food & Culinary,"Known for its authentic Terengganu flavors, this eatery serves rich and aromatic nasi dagang. Visitors can enjoy a comforting meal rooted in coastal culinary heritage.",NULL
13,[email],pass97,Keropok Lekor Tokku,Keropok Lekor Tokku,09-624 3114,Not Provided,Food & Culinary,Keropok Lekor Tokku offers traditional fish crackers prepared with time-nored techniques. Guests can enjoy delightful local flavors perfect for snacking.,NULL
14,[email],pass22,Botanical Gardens Penang,Botanical Gardens Penang,014-555 1234,Not Provided,Nature & Eco,Botanical Gardens Penang welcomes visitors to explore beautiful landscapes filled with lush greenery. It’s a serene destination perfect for relaxing walks and nature appreciation.,NULL
15,[email],pass28,Chew Jetty Community,Chew Jetty Community,016-222 3344,Not Provided,Culture & Heritage,"Chew Jetty Community invites travelers to explore one of Penang’s iconic waterfront settlements. Visitors can enjoy cultural heritage, scenic boardwalks, and lively traditional attractions.",NULL
16,[email],pass214,Tropical Spice Garden,Tropical Spice Garden,012-423 6797,Not Provided,Nature & Eco,Tropical Spice Garden swcases lush spice gardens where visitors can explore aromatic plants and herbs. It offers immersive guided walks and culinary heritage experiences.,NULL
17,[email],pass162,JJ Makpon Muar,JJ Makpon Muar,012-262 0044,Not Provided,Food & Culinary,JJ Makpon Muar introduces guests to local specialties from Jor. Visitors can enjoy flavorful treats that reflect metown culinary pride.,NULL
18,[email],pass169,Ridzuan bin Hamli,Ridzuan bin Hamli,012-5615524,Not Provided,Arts & Crafts,Ridzuan bin Hamli offers heartfelt cultural experiences rooted in community traditions. Visitors can enjoy warm interactions and heritage insights.,NULL
19,[email],pass160,Penang mecooking Scol,Penang mecooking Scol,017-888 8765,Not Provided,Food & Culinary,This scol offers hands-on cooking classes featuring authentic Penang dishes. Visitors can learn traditional techniques and enjoy flavorful meals.,NULL
20,[email],pass144,Nazlina Spice Station,Nazlina Spice Station,016-777 9988,Not Provided,Food & Culinary,Nazlina Spice Station shares the art of Malaysian cooking through spice-rich demonstrations. Visitors can enjoy delicious flavors and educational culinary sessions.,NULL
21,[email],pass140,MyPintu Plate,MyPintu Plate,019-344 5678,Not Provided,Food & Culinary,MyPintu Plate offers charming handcrafted useld items inspired by local creativity. Visitors can enjoy stylish pieces that blend culture with modern design.,NULL
22,[email],pass29,Chillax Tours,Chillax Tours,012-900 4450,Not Provided,Nature & Eco,"Chillax Tours brings guests on relaxing, enjoyable journeys through local destinations. Their curated experiences blend comfort, fun, and cultural discovery.",NULL
23,[email],pass3,Annah Rais sts,Annah Rais sts,0 82-xxxxxx,Not Provided,Nature & Eco,Annah Rais sts offer visitors a glimpse into Bidayuh culture through authentic mestay experiences. Their warm environment and traditional charm create a memorable village retreat.,NULL
25,[email],pass161,Penang Street Art Walk,Penang Street Art Walk,017-556 7766,Not Provided,Arts & Crafts,"Penang Street Art Walk guides visitors through iconic murals and cultural streets. It offers a lively exploration of heritage, creativity, and storytelling.",NULL
26,[email],pass71,Pak Ali Jeruk,Pak Ali Jeruk,018-345 2212,Not Provided,Food & Culinary,Pak Ali Jeruk delights visitors with flavorful pickled fruits made using authentic family recipes. It offers a delicious and nostalgic taste of Malaysian favorites.,NULL
27,[email],pass158,Pasembur King Hussain,Pasembur King Hussain,012-674 5588,Not Provided,Food & Culinary,This stall delights visitors with flavorful pasembur topped with fresh ingredients and rich sauces. It offers a taste of vibrant local street food culture.,NULL
28,[email],pass55,Gani Pasembur,Gani Pasembur,019-221 3344,Not Provided,Food & Culinary,Gani Pasembur delights visitors with flavorful Penang-style pasembur prepared with fresh ingredients. It offers a delicious taste of local culinary heritage.,NULL
29,[email],pass86,Kareem Rojak,Kareem Rojak,017-299 8877,Not Provided,Food & Culinary,Kareem Rojak serves delicious rojak prepared with fresh ingredients and memade sauces. It offers a flavorful taste of local street food culture.,NULL
30,[email],pass112,Zulkifli Yamir Hashim,Zulkifli Yamir Hashim,012-292 2884,Not Provided,Arts & Crafts,Zulkifli Yamir Hashim introduces guests to creative craftwork rooted in heritage. His pieces highlight detailed workmanship and cultural storytelling.,NULL
31,[email],pass133,Encik Mie,Encik Mie,017-456 3289,Not Provided,Arts & Crafts,Encik Mie provides guests with a meaningful glimpse into local culture through his welcoming approach. Visitors can enjoy traditional-inspired offerings full of warmth.,NULL
32,[email],pass131,Puan Mas Kamal,Puan Mas Kamal,013-792 4405,Not Provided,Arts & Crafts,Puan Mas Kamal shares traditional cooking and cultural stories through her heartfelt offerings. Visitors can enjoy warm spitality paired with authentic local flavors.,NULL
33,[email],pass77,Pak Kalimi,Pak Kalimi,019-833 1240,Not Provided,Arts & Crafts,Pak Kalimi offers visitors a heartfelt introduction to local culture through traditional practices and warm spitality. His experiences highlight heritage connections and authentic community life.,NULL
34,[email],pass84,Laman Warisan Kampung Laut,Laman Warisan Kampung Laut,Not Provided,Not Provided,Culture & Heritage,"Laman Warisan Kampung Laut swcases centuries-old Malay heritage through architecture, crafts, and cultural exhibits. Visitors can explore stories and traditions preserved through time.",NULL
35,[email],pass130,Masala Medley,Masala Medley,018-870 2281,Not Provided,Food & Culinary,Masala Medley introduces guests to aromatic spice blends and flavorful dishes. It offers a vibrant culinary experience inspired by cultural fusion.,NULL
36,[email],pass49,Floating Market Sri Tanjung Tumpat,Floating Market Sri Tanjung Tumpat,012-988 9696,Not Provided,Festivals & Performances,The Floating Market invites guests to explore a lively riverside attraction filled with local crafts and foods. Its unique setting makes for an unforgettable cultural outing.,NULL
37,[email],pass75,Kakyah,Kakyah, 011-1063 7360,Not Provided,Food & Culinary,Kakyah offers guests a charming introduction to local flavors and traditional treats. Visitors can enjoy heartfelt spitality and delightful culinary experiences.,NULL
38,[email],pass115,Tapak Camping Berkelah Kashmir,Tapak Camping Berkelah Kashmir,Not Provided,Not Provided,Nature & Eco,"This campsite welcomes adventurers to enjoy peaceful outdoor stays surrounded by nature. It’s an ideal spot for relaxation, scenic views, and camping comfort.",NULL
39,[email],pass194,Stong Heritage Eco Resort,Stong Heritage Eco Resort,013-838 3828,Not Provided,Nature & Eco,This eco resort offers adventurous nature stays near waterfalls and rugged landscapes. Guests can enjoy scenic hikes and refreshing outdoor escapes.,NULL
40,[email],pass183,Ruza Agrotech,Ruza Agrotech,012-411 8825,Not Provided,Nature & Eco,Ruza Agrotech welcomes guests to explore modern farming blended with local practices. Visitors can enjoy fresh produce and a relaxing agro-tourism experience.,NULL
41,[email],pass119,LoQSakri Agro Farm,LoQSakri Agro Farm,010-402 4600,Not Provided,Food & Culinary,"LoQSakri Agro Farm welcomes guests to a peaceful farm setting filled with greenery. Visitors can enjoy fresh produce, hands-on activities, and nature-based experiences.",NULL
42,[email],pass111,Hanis,Hanis,017-549 9942,Not Provided,Arts & Crafts,Hanis provides visitors with charming cultural-inspired experiences made with personal passion. Her offerings reflect local warmth and traditional artistry.,NULL
43,[email],pass87,Cikgu Ibrahim,Cikgu Ibrahim,013-488 5560,Not Provided,Nature & Eco,Cikgu Ibrahim shares cultural insights and traditional knowledge through engaging community activities. Visitors can enjoy meaningful interactions shaped by local heritage.,NULL
44,[email],pass114,Langkawi Eco Ventures,Langkawi Eco Ventures,011-2414 6766,Not Provided,Nature & Eco,Langkawi Eco Ventures brings travelers on eco-friendly adventures across scenic island landscapes. They offer enriching nature activities filled with discovery and wonder.,NULL
45,[email],pass85,Kampung Padi,Kampung Padi,017-563 6056,Not Provided,Culture & Heritage,Kampung Padi welcomes guests to a relaxing rural environment surrounded by greenery. Visitors can enjoy scenic nature views and experience traditional kampung life.,NULL
48,[email],pass45,Efmike,Efmike,Not Provided,Not Provided,Culture & Heritage,Efmike welcomes visitors to enjoy cultural-inspired activities crafted with passion. Guests can expect engaging experiences centered around creativity and tradition.,NULL
49,[email],pass149,O Green Durian Farm,O Green Durian Farm,016-523 7803,Not Provided,Nature & Eco,This farm welcomes visitors to enjoy fresh durian varieties straight from the orchard. It offers a flavorful farm experience centered around local produce.,NULL
50,dev'[email],pass37,Dev's Adventure Tours Sdn. Bhd.,Dev's Adventure Tours Sdn. Bhd.,019-494 9193,Not Provided,Nature & Eco,"Dev’s Adventure Tours offers insightful nature and heritage explorations across Langkawi. Their guided tours blend learning, adventure, and breathtaking natural landscapes.",NULL
51,dayang.nur.syafiqah.(dayang.m..enterprise)@host.demo.my,pass150,Dayang Nur Syafiqah (DAYANG M. ENTERPRISE),Dayang Nur Syafiqah (DAYANG M. ENTERPRISE),Not Provided,Not Provided,Arts & Crafts,Dayang Nur Syafiqah provides charming handmade and cultural-inspired products. Visitors can enjoy unique items crafted with passion and creativity.,NULL
52,[email],pass17,Nurul Wanie,Nurul Wanie,016-251 8757,Not Provided,Arts & Crafts,Nurul Wanie offers visitors delightful culinary creations made with passion and tradition. Her offerings bring comforting flavors that leave a memorable impression.,NULL
53,[email],pass51,Hajah Azizah,Hajah Azizah,Not Provided,Not Provided,Arts & Crafts,Hajah Azizah welcomes visitors with warm spitality rooted in local tradition. Her offerings provide a meaningful cultural experience filled with authenticity and charm.,NULL
54,[email],pass203,Muhammad Hilmi bin Muhammad Hafni,Muhammad Hilmi bin Muhammad Hafni,011-3078 0506,Not Provided,Arts & Crafts,Muhammad Hilmi offers community-based experiences filled with local warmth and heritage insights. Guests can enjoy genuine cultural interactions and memorable activities.,NULL
55,[email],pass6,Azydar,Azydar,instagram: @azydartekat,Not Provided,Arts & Crafts,Azydar offers visitors a unique blend of creativity and local charm through engaging cultural activities. It’s a great place to explore authentic crafts and traditions.,NULL
56,[email],pass69,Jadi Batek,Jadi Batek,03-2145 1133,Not Provided,Arts & Crafts,"Jadi Batek introduces guests to vibrant batik artistry through worksps and exhibitions. Visitors can learn, explore, and appreciate the beauty of traditional craftsmanship.",NULL
57,[email],pass9,Batik Boutique,Batik Boutique,018-230 8313,Not Provided,Arts & Crafts,Batik Boutique swcases beautifully crafted batik pieces made with local artistry and passion. Visitors can enjoy hands-on experiences and appreciate Malaysia’s textile heritage.,NULL
58,[email],pass32,Cwoks Batik,Cwoks Batik,012-257 2344,Not Provided,Arts & Crafts,Cwoks Batik celebrates traditional textile artistry through beautifully handcrafted batik pieces. Visitors can enjoy creative worksps and immerse themselves in cultural craftsmanship.,NULL
60,[email],pass44,Fuad,Fuad,Not Provided,Not Provided,Culture & Heritage,Fuad offers guests a simple yet meaningful introduction to local lifestyle and traditions. His warm spitality ensures a pleasant and memorable visit.,NULL
61,[email],pass159,Pau Mira,Pau Mira,012-743 4086,Not Provided,Food & Culinary,"Pau Mira serves soft, delicious steamed buns made using traditional recipes. Visitors can enjoy comforting flavors rooted in local culinary heritage.",NULL
62,[email],pass139,Emilia Tan,Emilia Tan,012-257 9775,Not Provided,Arts & Crafts,Emilia Tan introduces guests to creative cultural crafts shaped by passion and tradition. Visitors can explore unique handmade items and artistic expressions.,NULL
63,[email],pass174,Pusat Tenun Diraja,Pusat Tenun Diraja,Not Provided,Not Provided,Arts & Crafts,Pusat Tenun Diraja highlights royal weaving traditions through exquisite textiles. Guests can appreciate detailed craftsmanship rooted in heritage.,NULL
64,[email],pass52,Galeri Tenun Pahang,Galeri Tenun Pahang,609-5178564,Not Provided,Arts & Crafts,Galeri Tenun Pahang swcases exquisite woven textiles crafted with heritage techniques. Visitors can appreciate the artistry and cultural significance behind each piece.,NULL
65,[email],pass148,Haji Nordin Bin Mahmod,Haji Nordin Bin Mahmod,09-747 3397,Not Provided,Arts & Crafts,Haji Nordin Bin Mahmod offers visitors meaningful cultural insights through his community-based activities. Guests can enjoy warm spitality and heritage-rich experiences.,NULL
66,[email],pass27, Mohamed bin Haji Hussein, Mohamed bin Haji Hussein,013-927 1616,Not Provided,Arts & Crafts,Mohamed bin Haji Hussein offers visitors an authentic glimpse into local traditions through meaningful interactions and heritage-rich activities. His welcoming approach ensures a memorable cultural experience.,NULL
67,[email],pass81,Kampung Budaya Terengganu,Kampung Budaya Terengganu,09-623 1553,Not Provided,Culture & Heritage,"Kampung Budaya Terengganu highlights Terengganu’s rich cultural legacy through crafts, music, and heritage activities. Visitors can enjoy authentic and interactive cultural experiences.",NULL
68,[email],pass124,Malaysia Heritage Studios,Malaysia Heritage Studios,06-253 2288,Not Provided,Culture & Heritage,Malaysia Heritage Studios highlights traditional arts through engaging worksps and creative swcases. Visitors can explore immersive experiences centered around heritage and design.,NULL
69,[email],pass7,Baba Nyonya Museum,Baba Nyonya Museum,06-282 1273,Not Provided,Culture & Heritage,Baba Nyonya Museum introduces guests to the rich heritage of Peranakan culture. Its beautifully preserved exhibits offer an immersive journey into the past.,NULL
70,[email],pass48,Persatuan Jawa Parit Bugis Jor,Persatuan Jawa Parit Bugis Jor,013-679 3242,Not Provided,Festivals & Performances,"This association preserves and shares authentic Jawa cultural heritage through food, dance, and community stories. Visitors can enjoy meaningful cultural interactions rooted in tradition.",NULL
71,[email],pass186,Siddoz,Siddoz,Not Provided,Not Provided,Food & Culinary,Siddoz offers creative cultural products crafted with personal passion. Visitors can explore unique pieces that reflect artistic identity.,NULL
72,[email],pass53,Galeri Terompah Mastor,Galeri Terompah Mastor,6018-7649193,Not Provided,Arts & Crafts,Galeri Terompah Mastor celebrates traditional wooden clog craftsmanship through detailed workmanship. Guests can explore unique creations that reflect Malaysia’s rich cultural heritage.,NULL
73,[email],pass209,ASK Dance Company,ASK Dance Company,03-4287 6674,Not Provided,Festivals & Performances,ASK Dance Company swcases traditional and contemporary dance through captivating performances. Visitors can enjoy cultural artistry expressed through movement and rhythm.,NULL
74,[email],pass118,Dansa Fusion,Dansa Fusion,Not Provided,[email],Festivals & Performances,Dansa Fusion introduces visitors to lively dance experiences blending tradition and creativity. It offers energetic sessions that celebrate movement and culture.,NULL
75,[email],pass117,LaZat Cooking Scol,LaZat Cooking Scol,019-238 1198,Not Provided,Food & Culinary,LaZat Cooking Scol offers immersive cooking classes featuring authentic Malaysian recipes. Guests can enjoy fun hands-on learning guided by passionate instructors.,NULL
76,[email],pass100,Kilang Kerepek Mak Jah,Kilang Kerepek Mak Jah,016-949 3202,Not Provided,Food & Culinary,This factory delights visitors with traditional crispy snacks made using cherished recipes. It offers a flavorful glimpse into local food craftsmanship.,NULL
77,mr.nordin.asha'ari.&[email],pass145,Mr Nordin Asha'ari & assisted by Mrs Zaini Hassan,Mr Nordin Asha'ari & assisted by Mrs Zaini Hassan,012-906 0952,Not Provided,Food & Culinary,This duo offers guests warm cultural experiences shaped by tradition and community values. Their programs highlight authentic village spitality and heritage.,NULL
78,zaronah/[email],pass95,Zaronah/ Tugi,Zaronah/ Tugi,07-418 7086,Not Provided,Food & Culinary,Zaronah/Tugi welcomes guests to enjoy handmade cultural creations and warm spitality. Their offerings reflect rich traditions and artistic skills.,NULL
79,[email],pass108,Kuih Bakar Tradisional Melaka,Kuih Bakar Tradisional Melaka,010-7935499,Not Provided,Food & Culinary,This business serves traditional Melaka kuih bakar made with authentic recipes. It offers a nostalgic taste that reflects generations of culinary heritage.,NULL
80,[email],pass107,Matsura Talip,Matsura Talip,014-265 2575,Not Provided,Food & Culinary,Matsura Talip welcomes visitors to experience locally inspired crafts and cultural stories. Her work highlights creativity shaped by tradition and passion.,NULL
81,[email],pass125,Batik Worksp KL,Batik Worksp KL,Not Provided,Not Provided,Arts & Crafts,Batik Worksp KL invites guests to discover the beauty of batik through hands-on classes. It offers a vibrant creative experience guided by skilled artisans.,NULL
82,[email],pass167,Haji Puteh,Haji Puteh,018-781 5702,Not Provided,Food & Culinary,Haji Puteh welcomes visitors to enjoy traditional food and cultural warmth. His offerings reflect community values and authentic flavors.,NULL
83,tintoy.chuo.&[email],pass50,Tintoy Chuo & Take Huat,Tintoy Chuo & Take Huat,Not Provided,[email],Festivals & Performances,Tintoy Chuo & Take Huat bring artistic heritage to life through creative storytelling and cultural performances. Visitors can enjoy captivating experiences inspired by tradition.,NULL
84,encik.halidan.bin.ithnin.(habis.kreatif.enterprise)@host.demo.my,pass210,Encik Halidan Bin Ithnin (Habis Kreatif Enterprise),Encik Halidan Bin Ithnin (Habis Kreatif Enterprise),012-7318112,Not Provided,Arts & Crafts,Encik Halidan presents local crafts and cultural expressions made with heartfelt creativity. Visitors can explore handmade pieces that reflect tradition and community values.,NULL
85,[email],pass211,Encik Azman Bin Yusof,Encik Azman Bin Yusof,012-748 2541,Not Provided,Arts & Crafts,Encik Azman offers welcoming cultural experiences shaped by local stories and traditions. Guests can enjoy authentic interactions filled with warmth and heritage.,NULL
86,[email],pass26,Nor Hazilawati binti Buang,Nor Hazilawati binti Buang,012-754 2897,Not Provided,Arts & Crafts,Nor Hazilawati binti Buang welcomes guests to experience warm village-style spitality rooted in local culture. Her offerings provide a comforting and memorable introduction to community living.,NULL
87,[email],pass178,Ronna Creative,Ronna Creative,Not Provided,Not Provided,Arts & Crafts,Ronna Creative swcases artistic creations blending cultural elements with modern design. Visitors can explore unique handmade products.,NULL
88,[email],pass153,Ahmad Tarmizi Yusof,Ahmad Tarmizi Yusof,014-338 2599,Not Provided,Nature & Eco,Ahmad Tarmizi Yusof provides visitors with meaningful cultural learning shaped by tradition. His experiences highlight creativity and community insight.,NULL
89,[email],pass180,Rumah Laksa,Rumah Laksa,013-774 1887,Not Provided,Food & Culinary,Rumah Laksa serves flavorful laksa prepared with authentic recipes. Visitors can enjoy comforting bowls that celebrate Malaysia’s rich culinary culture.,NULL
90,[email],pass164,Munah Binti Kadir,Munah Binti Kadir,014-314 0656,Not Provided,Arts & Crafts,Munah Binti Kadir shares traditional recipes and cultural stories through her offerings. Visitors can enjoy memade dishes filled with heritage flavors.,NULL
91,[email],pass41,Koperasi Penduduk Kampung Sungai Melayu,Koperasi Penduduk Kampung Sungai Melayu,011-6779 6693,Not Provided,Nature & Eco,"This cooperative invites guests to explore mangroves, river life, and local traditions. Their community-led efforts offer authentic eco-tourism experiences.",NULL
92,[email],pass193,Eddy,Eddy,Not Provided,Not Provided,Culture & Heritage,Eddy welcomes guests with warm spitality and simple cultural charm. Visitors can enjoy meaningful local experiences shaped by tradition.,NULL
93,[email],pass2,Ros,Ros,019 659 9316 ,Not Provided,Nature & Eco,Ros welcomes visitors to enjoy simple yet meaningful local experiences rooted in cultural warmth. Guests can expect genuine spitality and memorable moments.,NULL
94,[email],pass152,Open Traditional Dance Class,Open Traditional Dance Class,Not Provided,Not Provided,Festivals & Performances,"This activity invites guests to learn traditional Malaysian dances in a fun, welcoming setting. It offers an engaging cultural experience suitable for all ages.",NULL
95,[email],pass80,Kampung Budaya Sarawak,Kampung Budaya Sarawak,082-846 108,Not Provided,Culture & Heritage,"Kampung Budaya Sarawak brings Sarawak’s ethnic heritage to life through cultural uses, performances, and demonstrations. It offers an immersive journey into the state’s diverse traditions.",NULL
96,d'[email],pass38,D'Impian Agrofarm,D'Impian Agrofarm,011-1628 5534,Not Provided,Nature & Eco,"D’Impian Agrofarm invites guests to experience peaceful farm life surrounded by lush greenery. Visitors can enjoy fresh produce, hands-on activities, and countryside relaxation.",NULL
97,[email],pass215,UK Farm,UK Farm,07-759 7555,Not Provided,Nature & Eco,UK Farm welcomes families to a lively farm filled with animal encounters and countryside charm. It offers educational tours and enjoyable agro-tourism activities.,NULL
98,[email],pass198,Talula Hill Farm Resort Kluang,Talula Hill Farm Resort Kluang,019-375 5818,Not Provided,Nature & Eco,"Talula Hill Farm Resort Kluang welcomes guests to a serene hilltop farm surrounded by lush greenery. It offers peaceful stays, fresh air, and charming countryside activities.",NULL
99,[email],pass93,Izzaty,Izzaty,Not Provided,Not Provided,Food & Culinary,Izzaty offers guests a friendly introduction to local traditions through her creative work. Visitors can enjoy meaningful experiences rooted in cultural expression.,NULL
100,[email],pass132,Md Shahir Meskon,Md Shahir Meskon,019-627 6570,Not Provided,Food & Culinary,Md Shahir Meskon welcomes visitors to immerse in cultural-inspired activities crafted with passion. His experiences highlight community traditions and engaging interactions.,NULL
101,[email],pass59,Nasuha Herbs,Nasuha Herbs,018-768 1000,Not Provided,Nature & Eco,Nasuha Herbs invites guests to discover aromatic herb gardens and herbal-based products. It offers a refreshing and educational experience centered around natural wellness.,NULL
102,[email],pass170,Life Ceramics,Life Ceramics,03-2381 1950,Not Provided,Arts & Crafts,Life Ceramics swcases beautifully crafted pottery and ceramic art. Visitors can explore handmade pieces that reflect creativity and skilled craftsmanship.,NULL
103,[email],pass202,Tanjak Warisan Yusoff,Tanjak Warisan Yusoff,010 336 2469,Not Provided,Culture & Heritage,Tanjak Warisan Yusoff features beautifully crafted tanjak pieces inspired by Malay heritage. Visitors can enjoy authentic designs shaped by tradition.,NULL
104,busana.&[email],pass23,Busana & Tanjak Pengiran,Busana & Tanjak Pengiran,011-1307 0771,Not Provided,Culture & Heritage,Busana & Tanjak Pengiran swcases traditional Malay attire through beautifully crafted garments. Visitors can appreciate heritage fashion and learn about cultural significance.,NULL
105,[email],pass54,Wan Anuar,Wan Anuar,0 13-395 4207,Not Provided,Arts & Crafts,Wan Anuar introduces visitors to authentic local experiences shaped by tradition and passion. His welcoming approach ensures a memorable cultural encounter.,NULL
106,[email],pass63,Roziah Hussein,Roziah Hussein,Not Provided,Not Provided,Food & Culinary,Roziah Hussein offers guests a personal touch of local charm through cultural-inspired experiences. Visitors can enjoy meaningful interactions rooted in tradition.,NULL
107,[email],pass78,Kampung Agong,Kampung Agong,0 12 481 7795,Not Provided,Culture & Heritage,Kampung Agong invites guests to explore a charming countryside setting filled with paddy fields and rural beauty. It offers pto-worthy spots and peaceful cultural experiences.,NULL
108,[email],pass134,MIra Cake use,MIra Cake use,012-854 1004,Not Provided,Food & Culinary,MIra Cake use offers delightful cakes and sweet treats made with love and heritage recipes. Visitors can enjoy rich flavors and beautifully crafted desserts.,NULL
109,[email],pass190,Asli Kraf,Asli Kraf,03-22741811,Not Provided,Arts & Crafts,Asli Kraf highlights authentic handmade crafts inspired by Malaysian culture. Visitors can explore meaningful items shaped by traditional artistry.,NULL
110,[email],pass122,Hafiz,Hafiz,Not Provided,Not Provided,Arts & Crafts,Hafiz provides guests with meaningful local experiences guided by warm spitality. His offerings give visitors a genuine look into community traditions.,NULL
111,[email],pass64,Kuih Bakar memade Semabok,Kuih Bakar memade Semabok,012-215 2625,Not Provided,Food & Culinary,This business introduces visitors to delicious memade kuih bakar prepared with authentic recipes. It offers a nostalgic taste of traditional Malay desserts.,NULL
112,[email],pass91,Dayang Salhah Enterprise,Dayang Salhah Enterprise,082-253 881,Not Provided,Food & Culinary,Dayang Salhah Enterprise presents traditional cakes and desserts made with authentic recipes. Guests can enjoy rich flavors and nostalgic treats.,NULL
113,[email],pass10,Ainna Artwork,Ainna Artwork,010-434 7121,Not Provided,Arts & Crafts,Ainna Artwork celebrates creativity through vibrant artistic expressions and local designs. It offers a charming spot for visitors to explore handmade art pieces.,NULL
114,[email],pass212,Jaya Mata,Jaya Mata,Not Provided,Not Provided,Food & Culinary,Jaya Mata features cultural crafts and handmade creations inspired by local artistry. Visitors can appreciate meaningful pieces crafted with care.,NULL
