1,radzi.ismail@host.demo.my,pass68,Radzi Ismail,Radzi Ismail,013-599 4022,Not Provided,Arts & Crafts,"Radzi Ismail offers visitors meaningful cultural insights through warm, community-driven experiences. His welcoming nature ensures an enjoyable and authentic visit.",NULL
115,[email],pass12,Malacca Heritage Weekend Worksp,Malacca Heritage Weekend Worksp,011-2177 6974,Not Provided,Arts & Crafts,"Malacca Heritage Weekend Worksp offers engaging hands-on sessions that highlight the city’s vibrant cultural history. It brings heritage to life through fun, interactive activities.",NULL
116,[email],pass126,Hamidahku Industry Sdn Bhd,Hamidahku Industry Sdn Bhd,013-931 5652,Not Provided,Food & Culinary,Hamidahku Industry presents traditional products made with authenticity and care. Guests can enjoy cultural items that reflect long-standing heritage practices.,NULL
117,[email],pass156,Pandan Molek Enterprise,Pandan Molek Enterprise,06-387 9401,Not Provided,Arts & Crafts,Pandan Molek Enterprise offers handmade food and products inspired by classic flavors. Guests can enjoy nostalgic treats prepared with care.,NULL
119,[email],pass109,Farin Hashim Class,Farin Hashim Class,Not Provided,Not Provided,Food & Culinary,Farin Hashim Class offers engaging cooking sessions that celebrate local flavors. Visitors can enjoy hands-on culinary learning and authentic recipe experiences.,NULL
120,[email],pass120,Mah Meri Cultural Village,Mah Meri Cultural Village,011-6564 2800,Not Provided,Culture & Heritage,Mah Meri Cultural Village swcases the artistry and rituals of the Mah Meri indigenous community. Guests can enjoy captivating performances and intricate handcrafted masks.,NULL
121,dato'[email],pass181,Dato' Rosyam Nor,Dato' Rosyam Nor,010-837 2504,Not Provided,Food & Culinary,Dato' Rosyam Nor offers a cultural hub swcasing traditional products and lifestyle experiences. Guests can enjoy interactive activities rooted in local identity.,NULL
122,[email],pass175,Restoran Selera Nogori,Restoran Selera Nogori,013-233 3364,Not Provided,Food & Culinary,This restaurant offers authentic Negeri Sembilan cuisine rich with local flavors. Visitors can enjoy hearty traditional dishes that reflect cultural heritage.,NULL
123,[email],pass208,Lavendar Heights,Lavendar Heights, 013-788 8565,Not Provided,Food & Culinary,Lavendar Heights welcomes travelers to scenic views and calming natural surroundings. It offers an uplifting environment perfect for relaxation and leisure.,NULL
124,[email],pass34,Norhayu Kitchen,Norhayu Kitchen,013-365 5096,Not Provided,Food & Culinary,Norhayu Kitchen delights guests with me-style dishes prepared with traditional flavors and family recipes. Visitors can enjoy comforting meals that reflect authentic local cooking.,NULL
125,[email],pass65,Patau-Patau mestay,Patau-Patau mestay,016-842 4981,Not Provided,Nature & Eco,Patau-Patau mestay welcomes guests into a charming stilt village overlooking serene waters. It offers a warm cultural experience and a peaceful stay.,NULL
126,[email],pass222,Zaini Salai use,Zaini Salai use,013-428 8491,Not Provided,Food & Culinary,Zaini Salai use offers savory smoked dishes prepared with traditional techniques. Visitors can enjoy rich flavors rooted in heritage cooking.,NULL
127,[email],pass218,Puan Rohaini,Puan Rohaini,013-9577599,Not Provided,Arts & Crafts,Puan Rohaini offers heartfelt cultural experiences rooted in local traditions. Visitors can enjoy warm spitality and meaningful community stories.,NULL
128,[email],pass171,Trisha,Trisha,Not Provided,Not Provided,Arts & Crafts,Trisha provides cultural-inspired creations made with elegance and care. Guests can enjoy artistic pieces shaped by tradition and modern design.,NULL
129,[email],pass16,Eddie,Eddie,Not Provided,Not Provided,Nature & Eco,Eddie welcomes travelers with friendly service and local charm rooted in genuine spitality. It’s a simple yet meaningful stop for guests exploring the area.,NULL
130,[email],pass61,Penang Heritage Trail,Penang Heritage Trail,Not Provided,Not Provided,Culture & Heritage,"Penang Heritage Trail guides travelers through iconic landmarks and cultural streets. It offers a meaningful experience packed with heritage, flavors, and history.",NULL
131,[email],pass89,Mad Rezeki,Mad Rezeki, 017-420 1061,Not Provided,Arts & Crafts,Mad Rezeki treats visitors to comforting local dishes filled with traditional flavors. It offers a warm dining experience rooted in community cooking.,NULL
132,[email],pass40,DooranDooran Sdn Bhd,DooranDooran Sdn Bhd,018-361 4531,Not Provided,Food & Culinary,DooranDooran provides charming cultural and lifestyle experiences inspired by creativity and local heritage. Visitors can enjoy unique activities that highlight the spirit of the community.,NULL
133,[email],pass201,Tokwan Craft,Tokwan Craft,Not Provided,Not Provided,Culture & Heritage,Tokwan Craft presents handmade traditional crafts inspired by local stories and artistry. Guests can explore meaningful creations that celebrate cultural identity.,NULL
134,[email],pass18,Borneo Cultural Village,Borneo Cultural Village,010-293 3644,Not Provided,Culture & Heritage,"Borneo Cultural Village invites travelers to explore the diverse heritage of Sabah and Sarawak. Its cultural uses, performances, and activities offer an enriching immersive experience.",NULL
135,[email],pass136,Monsopiad Management,Monsopiad Management, 011-1419 6488,Not Provided,Culture & Heritage,Monsopiad Management swcases Kadazan-Dusun history through cultural exhibits and storytelling. Visitors can explore heritage sites and discover fascinating legends.,NULL
136,[email],pass197,Joseph,Joseph,Not Provided,Not Provided,Nature & Eco,Joseph offers visitors heartfelt community interactions shaped by local tradition. Guests can enjoy meaningful experiences rooted in cultural values.,NULL
137,[email],pass102,KDCA Sabah,KDCA Sabah,011-2534 3062,Not Provided,Culture & Heritage,KDCA Sabah invites visitors to explore the vibrant Kadazan-Dusun heritage through cultural performances and traditional swcases. It offers an enriching experience celebrating Sabah’s indigenous identity.,NULL
138,[email],pass184,Kinabalu Culinary,Kinabalu Culinary,Not Provided,Not Provided,Food & Culinary,Kinabalu Culinary celebrates Sabah’s diverse flavors through authentic dishes. Visitors can enjoy rich culinary experiences inspired by local heritage.,NULL
139,[email],pass101,Kiulu Farmstay,Kiulu Farmstay,088-438 300,Not Provided,Nature & Eco,Kiulu Farmstay welcomes guests to experience peaceful village living surrounded by Sabah’s natural beauty. It offers outdoor activities and cultural insights perfect for relaxation.,NULL
140,[email],pass20,Borneo Tree use,Borneo Tree use,010-305 1406,Not Provided,Nature & Eco,Borneo Tree use offers a unique elevated stay surrounded by lush rainforest scenery. It gives guests a refreshing escape with nature’s tranquility.,NULL
141,[email],pass35,Darau Eco Team,Darau Eco Team,016-845 0426,Not Provided,Nature & Eco,"Darau Eco Team invites adventurers to explore rivers, forest trails, and outdoor treasures. Their eco-tours highlight nature’s beauty while promoting environmental awareness.",NULL
142,[email],pass42,Kolosunan Community,Kolosunan Community,016-307 9795,Not Provided,Nature & Eco,"Kolosunan Community welcomes travelers to experience traditional village life and Sabahan cultural heritage. Guests can enjoy performances, activities, and scenic rural surroundings.",NULL
143,[email],pass94,Kek Lapis Warisan,Kek Lapis Warisan,082-427 277,Not Provided,Food & Culinary,Kek Lapis Warisan swcases a wide selection of traditional layered cakes crafted with care. It offers visitors a delicious taste of Sarawak’s dessert heritage.,NULL
144,[email],pass8,Balai Kito mestay,Balai Kito mestay,013-869 9026,Not Provided,mestay,Balai Kito mestay welcomes guests to a cozy village stay filled with cultural warmth. It provides a peaceful environment perfect for relaxation and exploration.,NULL
145,marino.&[email],pass79,Marino & Halimah,Marino & Halimah,019-883-5714,Not Provided,mestay,Marino & Halimah welcome visitors with genuine warmth and local charm. Their offerings swcase community traditions and heartfelt spitality.,NULL
146,[email],pass82,Komuniti Kampung Dagat,Komuniti Kampung Dagat,011-3162 3518,Not Provided,mestay,This community welcomes travelers to experience coastal living and local traditions. Guests can enjoy nature activities and learn about the area’s cultural heritage.,NULL
147,[email],pass179,Royal Selangor ,Royal Selangor ,03 4145 6122,Not Provided,Arts & Crafts,Royal Selangor presents world-renowned pewter craftsmanship through elegant collections. Guests can explore interactive galleries that highlight heritage metalwork.,NULL
148,[email],pass224,A. Muhaimin Hasbollah,A. Muhaimin Hasbollah,019-612 4923,Not Provided,Arts & Crafts,A. Muhaimin offers local cultural experiences shared through meaningful community interactions. Visitors can enjoy genuine spitality shaped by tradition.,NULL
149,[email],pass225,Mari Mari Cultural Village,Mari Mari Cultural Village,013-881 4921,Not Provided,Culture & Heritage,Mari Mari Cultural Village introduces guests to Sabah’s ethnic tribes through immersive cultural uses and performances. It offers an unforgettable journey into Bornean heritage.,NULL
150,[email],pass226,Mr. Mickey,Mr. Mickey,016 584 0851 / 088 7,Not Provided,mestay,Mr. Mickey provides friendly and engaging cultural interactions for visitors. His offerings highlight local charm and warm spitality.,NULL
151,[email],pass227,Mr. William,Mr. William,088 917 388 / 019 86,Not Provided,mestay,Mr. William shares community traditions through welcoming and insightful experiences. Visitors can enjoy meaningful cultural connections.,NULL
152,[email],pass228,Mr. Djuanis,Mr. Djuanis,088 474 074 / 019 89,Not Provided,mestay,Mr. Djuanis offers guests a heartfelt introduction to local culture through stories and activities. His warm spitality ensures an enjoyable visit.,NULL
153,[email],pass229,Mr. Sigar,Mr. Sigar,014 861 7881 / 013 5,Not Provided,mestay,Mr. Sigar welcomes guests into unique cultural experiences inspired by community traditions. Visitors can enjoy warm interactions and heritage-rich moments.,NULL
154,[email],pass230,Mr. Joe,Mr. Joe,012-803 3386,Not Provided,mestay,Mr. Joe shares local knowledge and cultural charm through engaging activities. Visitors can enjoy experiences filled with authenticity.,NULL
155,[email],pass231,Mr. Ariffin,Mr. Ariffin,019 862 4585 / 088 2,Not Provided,mestay,Mr. Ariffin offers meaningful cultural exchanges rooted in community values. Visitors can enjoy genuine spitality and traditional insights.,NULL
156,[email],pass232,Mr. Jeffry,Mr. Jeffry,"088 671 093/051 , 01",Not Provided,mestay,Mr. Jeffry presents cultural-inspired experiences shaped by passion and local heritage. Guests can enjoy welcoming interactions and memorable activities.,NULL
157,[email],pass233,Mr. Zul,Mr. Zul,016 841 5415 / 012 8,Not Provided,mestay,Mr. Zul provides visitors with warm community-driven experiences. His offerings highlight local life and cultural appreciation.,NULL
158,[email],pass234,Ms Evelyn,Ms Evelyn,089 561 811 / 089 55,Not Provided,mestay,Ms Evelyn shares creative cultural experiences crafted with care and tradition. Guests can enjoy artistic expressions rooted in heritage.,NULL
159,[email],pass235,Mr Kohadie,Mr Kohadie,010 934 8616 / 088 4,Not Provided,mestay,Mr Kohadie welcomes visitors to enjoy authentic community experiences shaped by tradition. His activities reflect sincere spitality and local identity.,NULL
160,[email],pass236,Mr Robert,Mr Robert,088 764 052 / 014 35,Not Provided,mestay,Mr Robert provides cultural insights and friendly interactions that highlight local heritage. Visitors can enjoy simple yet meaningful experiences.,NULL
161,[email],pass237,Ms Joanna,Ms Joanna,082-756823,Not Provided,mestay,Ms Joanna offers engaging cultural experiences inspired by community life. Visitors can enjoy warm spitality and tughtful interactions.,NULL
162,[email],pass238,Cr. Isabell Jalau Ak. Mejat,Cr. Isabell Jalau Ak. Mejat,016-8674175 /016-855,Not Provided,mestay,Cr. Isabell offers visitors enriching cultural experiences rooted in local traditions. Her warm approach creates meaningful cultural connections.,NULL
163,cr..edward.kurek./.emily./[email],pass239,Cr. Edward Kurek / Emily / John Awang,Cr. Edward Kurek / Emily / John Awang,082-422495 / 423495,Not Provided,mestay,This team provides immersive community experiences filled with cultural stories and heritage appreciation. Visitors can enjoy warm interactions and rich traditions.,NULL
164,[email],pass240,Puan Hajjah Jamilah Shukri,Puan Hajjah Jamilah Shukri,082-447001,Not Provided,mestay,Puan Hajjah Jamilah shares traditional values and cultural expressions with heartfelt spitality. Visitors can enjoy meaningful and authentic experiences.,NULL
165,[email],pass241,Puan Hajjah Romlah Bt Haji Kassim,Puan Hajjah Romlah Bt Haji Kassim,082-875780 / 019-858,Not Provided,mestay,She offers cultural charm and warm community interactions shaped by heritage. Visitors can enjoy engaging activities filled with authenticity.,NULL
167,[email],pass242,Puan Pauziah Bt. Mohd Yussup,Puan Pauziah Bt. Mohd Yussup,082-874263,Not Provided,mestay,"Puan Pauziah welcomes guests to experience meaningful local traditions. Her offerings reflect sincerity, culture, and community pride.",NULL
168,[email],pass243,Puan Siti Sedon,Puan Siti Sedon,084-213740 / 014-582,Not Provided,mestay,Puan Siti Sedon provides heartfelt cultural experiences enriched with local flavors and stories. Visitors can enjoy warm spitality rooted in tradition.,NULL
169,[email],pass4,Asrina,Asrina,012-309 3729,Not Provided,Arts & Crafts,Asrina provides a welcoming space where guests can enjoy local flavors and heartfelt spitality. It’s a delightful stop for travelers seeking comfort and cultural richness.,NULL
170,tr..micheal.anc.tabor./[email],pass244,Tr. Micheal Anc Tabor / Encik Marchanty A.k Gindu,Tr. Micheal Anc Tabor / Encik Marchanty A.k Gindu,083-468005 / 013-572,Not Provided,mestay,This duo offers immersive cultural experiences reflecting Sabahan traditions. Visitors can enjoy authentic community interactions and storytelling.,NULL
171,[email],pass245,Penghulu Awg Karim,Penghulu Awg Karim,083-468006,Not Provided,mestay,Penghulu Awg Karim shares local heritage through cultural programs and warm community engagement. Visitors can experience meaningful traditions firsthand.,NULL
172,[email],pass246,Cik Rafidah,Cik Rafidah,084-871771,Not Provided,mestay,Cik Rafidah provides charming cultural experiences presented with genuine warmth. Guests can enjoy simple yet memorable moments rooted in heritage.,NULL
173,[email],pass247,Mr Denys Bana,Mr Denys Bana,0 19-486 8205,Not Provided,mestay,Mr Denys Bana welcomes guests with friendly spitality and cultural stories. Visitors can enjoy meaningful interactions shaped by tradition.,NULL
174,[email],pass248,Encik Abdul Ghani,Encik Abdul Ghani,085-738221 / 085-737,Not Provided,mestay,Encik Abdul Ghani offers insight into local culture through welcoming community experiences. Guests can enjoy authentic and engaging moments.,NULL
175,[email],pass249,mestay Panglima Seman ,mestay Panglima Seman ,019-8247826,Not Provided,mestay,"This mestay invites visitors to enjoy traditional village life in a warm, family-like setting. Guests can experience authentic spitality and cultural charm.",NULL
176,[email],pass250,Happy Angler mestay Telaga Air,Happy Angler mestay Telaga Air,082-843 206,Not Provided,mestay,This mestay offers relaxing stays near river and fishing attractions. Visitors can enjoy peaceful surroundings and community warmth.,NULL
177,[email],pass251,mestay Telok Melano ,mestay Telok Melano ,013-563 7556,Not Provided,mestay,mestay Telok Melano welcomes guests to a serene coastal village rich with natural beauty. Visitors can enjoy cultural spitality and refreshing sea views.,NULL
178,[email],pass252,mestay Kampung Pueh ,mestay Kampung Pueh ,013-3826785 ,Not Provided,mestay,This mestay offers travelers a calming escape surrounded by lush scenery. Guests can experience authentic community living and cultural warmth.,NULL
179,[email],pass253,Hajah Dayang Siti,Hajah Dayang Siti,011-2928 0816,Not Provided,mestay,Hajah Dayang Siti provides meaningful cultural experiences shaped by tradition and heartfelt spitality. Guests can enjoy warm local interactions.,NULL
180,[email],pass151,Ole Ole Melaka,Ole Ole Melaka,012-916 7518,Not Provided,Arts & Crafts,Ole Ole Melaka swcases Melaka-themed souvenirs celebrating heritage and design. Visitors can explore creative products inspired by the city’s vibrant culture.,NULL
181,[email],pass254,mestay  kampung Tanah Hitam ,mestay  kampung Tanah Hitam ,013-8453417,Not Provided,mestay,This mestay invites visitors to embrace peaceful kampung living and rural charm. Guests can enjoy scenic surroundings and cultural experiences.,NULL
183,[email],pass255,mestay Kampung Darul Islam Belimbing ,mestay Kampung Darul Islam Belimbing ,016-8551793 / 010-50,Not Provided,mestay,Guests can enjoy traditional village spitality in a serene environment. This mestay offers cultural warmth and relaxing experiences.,NULL
184,[email],pass256,mestay Sg. Asap ,mestay Sg. Asap ,082-750108 / 019-876,Not Provided,mestay,mestay Sg. Asap welcomes guests with authentic cultural interactions and scenic views. Visitors can enjoy community-driven spitality.,NULL
185,[email],pass257,mestay  Kpg.Kuala Sebuti ,mestay  Kpg.Kuala Sebuti ,017-8535394,Not Provided,mestay,This mestay offers a peaceful escape surrounded by coastal and village charm. Guests can enjoy warm cultural experiences and nature activities.,NULL
186,[email],pass258,mestay Kampung Narum ,mestay Kampung Narum ,019-4686820,Not Provided,mestay,mestay Kampung Narum provides a relaxing village stay rooted in tradition. Visitors can enjoy cultural warmth and scenic rural views.,NULL
187,[email],pass259,mestay Rh. Hillary Tawan Achai ,mestay Rh. Hillary Tawan Achai ,085-755260 ,Not Provided,mestay,"This mestay invites travelers into a longuse community filled with tradition. Guests can enjoy cultural stories, activities, and warm spitality.",NULL
188,mestay.ba'[email],pass260,mestay Ba'Kelalan ,mestay Ba'Kelalan ,019-8543302 / 010-78,Not Provided,mestay,mestay Ba'Kelalan offers a cool highland experience surrounded by mountains and culture. Visitors can enjoy scenic landscapes and local traditions.,NULL
189,[email],pass261,mestay Benjamin Angki ,mestay Benjamin Angki ,013-882 3076,Not Provided,mestay,mestay Benjamin Angki welcomes guests into a warm village environment rich with heritage. Visitors can enjoy authentic cultural experiences.,NULL
190,[email],pass262,The Ngimat Ayu use Bario,The Ngimat Ayu use Bario,013-840 6187,Not Provided,mestay,"This mestay offers a charming Kelabit cultural experience in the Bario highlands. Guests can enjoy cool weather, heritage stories, and genuine spitality.",NULL
191,[email],pass263,mestay Rumah Sibar,mestay Rumah Sibar,011-1403 6566,Not Provided,mestay,mestay Rumah Sibar provides guests with meaningful cultural interactions in a peaceful rural setting. Visitors can enjoy warm spitality and scenic views.,NULL
192,[email],pass88,KBC Seri Murni,KBC Seri Murni, 010-879 4110,Not Provided,Food & Culinary,KBC Seri Murni welcomes guests to explore local craftsmanship and creative offerings. It provides a charming space to discover handmade cultural items.,NULL
193,[email],pass264,mestay Krokong Bau ,mestay Krokong Bau ,019-4687518,Not Provided,mestay,"This mestay invites travelers to enjoy nature, caves, and cultural experiences in Bau. Guests can enjoy peaceful village living and community charm.",NULL
194,[email],pass265,En. Wilson Bana,En. Wilson Bana,014-5778580,Not Provided,mestay,En. Wilson Bana offers visitors warm community-driven experiences reflecting local traditions. Guests can enjoy heartfelt cultural interactions.,NULL
195,"mestay.bougainville,[email]",pass266,"mestay Bougainville, Batu Cave","mestay Bougainville, Batu Cave",083-337281 / 014-577,Not Provided,mestay,This mestay provides comfortable stays near scenic nature spots and cultural attractions. Visitors can enjoy a peaceful environment and warm spitality.,NULL
196,"mestay.haji.dorani,[email]",pass267,"mestay Haji Dorani, Sabak Bernam","mestay Haji Dorani, Sabak Bernam",013-607 7025,Not Provided,mestay,This mestay offers travelers a traditional paddy field lifestyle experience. Guests can enjoy cultural activities and relaxing rural scenery.,NULL
197,"mestay.banghuris,[email]",pass268,"mestay Banghuris, Sepang","mestay Banghuris, Sepang",013-264 1339,Not Provided,mestay,mestay Banghuris welcomes guests to a charming village known for agro-tourism. Visitors can enjoy cultural warmth and hands-on village activities.,NULL
199,[email],pass269,Agro Tourism mestay Sg Sireh,Agro Tourism mestay Sg Sireh,0 19-346 7372.,Not Provided,mestay,This mestay offers immersive agro-tourism experiences surrounded by paddy fields. Visitors can enjoy farming activities and peaceful kampung life.,NULL
200,"mestay.air.manis,[email]",pass270,"mestay Air Manis, Sabak Bernam","mestay Air Manis, Sabak Bernam",03-3216 1696,Not Provided,mestay,This mestay invites guests to enjoy coastal cultural living and village spitality. Visitors can explore serene landscapes and local traditions.,NULL
201,[email],pass271,Cikgu Ammar,Cikgu Ammar,014-5119198,Not Provided,mestay,Cikgu Ammar welcomes visitors to experience cultural warmth through meaningful community interactions. His offerings highlight authentic traditions and heartfelt spitality.,NULL
202,[email],pass272,Pura Tanjung Sabtu Kuala Terengganu,Pura Tanjung Sabtu Kuala Terengganu,None,Not Provided,Culture & Heritage,Pura Tanjung Sabtu invites travelers to explore royal Malay architecture and cultural heritage. Visitors can enjoy a serene riverside ambiance filled with tradition.,NULL
203,[email],pass273,Ayer Limau mestay,Ayer Limau mestay,012-92783707,Not Provided,mestay,Ayer Limau mestay provides guests with a peaceful village escape surrounded by nature. Visitors can enjoy warm spitality and authentic kampung living.,NULL
204,[email],pass60,Private Malacca Historical tour,Private Malacca Historical tour,Not Provided,Not Provided,Culture & Heritage,This tour provides an immersive journey into Malacca’s rich historical landscape. Visitors can explore heritage sites and learn fascinating stories from the past.,NULL
205,[email],pass274,Kampung Alai mestay,Kampung Alai mestay,06 384 7822/012 682 ,Not Provided,mestay,Kampung Alai mestay welcomes visitors to discover Melaka’s heritage through village life and cultural activities. Guests can enjoy warm local spitality and scenic views.,NULL
206,[email],pass275,Kampung Morten mestay,Kampung Morten mestay,016 666 6649,Not Provided,mestay,Kampung Morten mestay offers stays in the heart of a historical Malay village. Visitors can explore heritage mes and enjoy cultural charm.,NULL
207,[email],pass276,Kampung Parit Penghulu mestay,Kampung Parit Penghulu mestay,012 229 0848,Not Provided,mestay,This mestay invites guests to experience traditional Melaka village life. Visitors can enjoy cultural activities and warm spitality.,NULL
208,[email],pass277,Kampung Pulai mestay,Kampung Pulai mestay,,Not Provided,mestay,Kampung Pulai mestay provides a relaxing stay surrounded by greenery and community warmth. Visitors can enjoy cultural traditions and peaceful village life.,NULL
209,[email],pass278,Seri Tanjung mestay,Seri Tanjung mestay,019 666 4948/06 261 ,Not Provided,mestay,Seri Tanjung mestay welcomes travelers to a calm rural setting with friendly local sts. Guests can enjoy cultural insights and nature-rich surroundings.,NULL
210,[email],pass279,Tambak Paya mestay,Tambak Paya mestay,013 613 8821,Not Provided,mestay,Tambak Paya mestay offers a serene kampung stay with warm community interactions. Visitors can enjoy peaceful scenery and authentic cultural experiences.,NULL
211,"mestay.kampung.pasir.raja,[email]",pass280,"mestay Kampung Pasir Raja, Dungun",mestay Kampung Pasir Raja Dungun,012 669 7269,Not Provided,mestay,"This mestay provides an immersive nature and village experience in Dungun. Visitors can enjoy river views, cultural stories, and traditional spitality.",NULL
212,"mestay.kampung.buluh,[email]",pass281,"mestay Kampung Buluh, Kuala Berang","mestay Kampung Buluh, Kuala Berang",09-8223100 / 019-957,Not Provided,mestay,mestay Kampung Buluh welcomes guests to enjoy scenic landscapes and rural warmth. Visitors can experience traditional Terengganu culture firsthand.,NULL
213,"mestay.pulau.duyong,[email]",pass282,"mestay Pulau Duyong, Kuala Terengganu",mestay Pulau Duyong Kuala Terengganu,013-902 5402,Not Provided,mestay,This mestay invites guests to explore the historic Duyong Island community. Visitors can enjoy cultural heritage and relaxing river views.,NULL
214,[email],pass283,Taman Sedia mestay,Taman Sedia mestay,012-928 8007,Not Provided,mestay,Taman Sedia mestay offers refreshing mountain air and village spitality in Cameron Highlands. Visitors can enjoy strawberry farms and cool-weather charm.,NULL
215,[email],pass154,Pak Lim,Pak Lim,010-363 7599,Not Provided,Arts & Crafts,Pak Lim welcomes guests to enjoy local experiences grounded in heritage and warmth. Visitors can expect authentic interactions guided by genuine spitality.,NULL
216,[email],pass284,Kuala Medang mestay,Kuala Medang mestay, 605-4911295 / 6016-,Not Provided,mestay,Kuala Medang mestay provides a peaceful rural retreat with river activities. Visitors can enjoy cultural warmth and scenic nature views.,NULL
217,[email],pass285,Sungai Pasu mestay,Sungai Pasu mestay,"    
609-331 3333 / ",Not Provided,mestay,Sungai Pasu mestay welcomes guests to a charming village surrounded by greenery. Visitors can relax and enjoy authentic Pahang kampung life.,NULL
218,[email],pass286,mestay Kampung Baru Salong,mestay Kampung Baru Salong,6019-314 2558,Not Provided,mestay,This mestay offers a warm village stay filled with cultural charm. Visitors can enjoy peaceful surroundings and welcoming sts.,NULL
219,[email],pass287,mestay Desa Murni,mestay Desa Murni,60199161402 / 601998,Not Provided,mestay,mestay Desa Murni invites travelers to discover community traditions and rural crafts. Guests can enjoy meaningful interactions and cultural activities.,NULL
220,[email],pass288,mestay Janda Baik,mestay Janda Baik,60199865070 / 6013 9,Not Provided,mestay,mestay Janda Baik offers cool-weather retreats surrounded by forests and rivers. Visitors can enjoy peaceful stays perfect for relaxation and nature lovers.,NULL
221,[email],pass289,mestay Felda Mata Air,mestay Felda Mata Air,6019 299 1994 / 609 ,Not Provided,mestay,This mestay provides warm spitality within a vibrant FELDA community. Visitors can enjoy local traditions and a relaxing rural setting.,NULL
222,[email],pass290,mestay  Kampung Ujung Bukit Kangar,mestay  Kampung Ujung Bukit Kangar,6019 541 5339,Not Provided,mestay,Guests can enjoy traditional Perlis village life in this peaceful mestay. It offers cultural experiences and scenic countryside views.,NULL
223,[email],pass291,mestay Paya Guring,mestay Paya Guring,604 9762491 / 6012 4,Not Provided,mestay,mestay Paya Guring welcomes guests to enjoy local spitality and serene village scenery. Visitors can explore cultural activities and community traditions.,NULL
224,[email],pass292,mestay Jereju,mestay Jereju,6019-5488519,Not Provided,mestay,mestay Jereju offers a cozy rural stay surrounded by natural beauty. Visitors can enjoy a peaceful environment perfect for cultural discovery.,NULL
225,[email],pass293,mestay Kampung Pulau Tuba,mestay Kampung Pulau Tuba,604-794 0263,Not Provided,mestay,This mestay invites travelers to explore an island village full of culture and natural charm. Visitors can enjoy scenic beaches and warm community life.,NULL
226,[email],pass128,Maria Kek Lapis,Maria Kek Lapis,014-897 2145,Not Provided,Food & Culinary,Maria Kek Lapis delights visitors with beautifully layered cakes made using traditional Sarawakian metds. Each bite reflects heritage craftsmanship and delicious flavors.,NULL
227,[email],pass121,CekPah Chickeboom,CekPah Chickeboom, 06-288 8380,Not Provided,Food & Culinary,CekPah Chickeboom offers flavorful local dishes crafted with passion and me-style recipes. Visitors can enjoy satisfying meals that celebrate Malaysian culinary culture.,NULL
228,[email],pass294,mestay Wang Tok Rendong,mestay Wang Tok Rendong,"6049666102, / 601742",Not Provided,mestay,mestay Wang Tok Rendong offers guests a calm village retreat with cultural warmth. Visitors can enjoy traditional activities and peaceful surroundings.,NULL
229,[email],pass295,mestay Relau,mestay Relau,6016-461 1146 /  604,Not Provided,mestay,mestay Relau provides an inviting rural stay with friendly community sts. Visitors can enjoy local culture and refreshing countryside experiences.,NULL
230,[email],pass296,mestay Keda Ulu Legong,mestay Keda Ulu Legong,6013-4351520 / 604-5,Not Provided,mestay,This mestay offers peaceful kampung living near t spring attractions. Visitors can enjoy nature-rich surroundings and warm spitality.,NULL
231,[email],pass297,mestay Kampung Padang Lalang,mestay Kampung Padang Lalang,6019-5088258,Not Provided,mestay,mestay Kampung Padang Lalang welcomes guests with genuine village warmth. Visitors can enjoy cultural stories and scenic rural views.,NULL
232,[email],pass298,mestay Kampung Bukit Tangga,mestay Kampung Bukit Tangga,604-9591561/ 6012-47,Not Provided,mestay,This mestay provides a relaxing environment surrounded by nature. Visitors can enjoy cultural traditions and peaceful kampung life.,NULL
