1,radzi.ismail@host.demo.my,pass68,Radzi Ismail,Radzi Ismail,013-599 4022,Not Provided,Arts & Crafts,"Radzi Ismail offers visitors meaningful cultural insights through warm, community-driven experiences. His welcoming nature ensures an enjoyable and authentic visit.",NULL
233,[email],pass299,mestay Teluk Bahang,mestay Teluk Bahang,6017-4017110/  604-9,Not Provided,mestay,mestay Teluk Bahang invites guests to explore Penang’s nature parks and coastal attractions. Visitors can enjoy a blend of culture and seaside charm.,NULL
234,[email],pass300,mestay Pulau Aman,mestay Pulau Aman,6012 583 1710 / 6019,Not Provided,mestay,mestay Pulau Aman offers island-style stays rich with fishing village culture. Visitors can enjoy fresh seafood and calm coastal beauty.,NULL
235,[email],pass301,mestay Jalan Baru,mestay Jalan Baru,6013-4590330/ 6019-5,Not Provided,mestay,This mestay provides warm spitality near local attractions and cultural sites. Visitors can enjoy community interactions and peaceful village scenery.,NULL
236,[email],pass302,mestay Mengkuang Titi,mestay Mengkuang Titi,6016-4618553,Not Provided,mestay,"mestay Mengkuang Titi welcomes guests to a traditional Penang village. Visitors can enjoy cultural craftwork, local food, and serene surroundings.",NULL
237,[email],pass303,mestay Sungai Semilang,mestay Sungai Semilang,604-3707587,Not Provided,mestay,This mestay invites visitors to enjoy relaxed village living near nature reserves. Guests can appreciate cultural warmth and quiet surroundings.,NULL
238,[email],pass39,Hajah Tijah,Hajah Tijah,012-671 7488,Not Provided,Food & Culinary,Hajah Tijah welcomes guests with heartfelt spitality rooted in tradition. Her offerings reflect the warmth of local culture and community living.,NULL
239,[email],pass304,mestay Pulau Betong,mestay Pulau Betong,6019-4279860,Not Provided,mestay,mestay Pulau Betong offers coastal village experiences rich with tradition. Visitors can enjoy community spitality and scenic sea views.,NULL
240,[email],pass305,mestay Sungai Cenaam,mestay Sungai Cenaam,604-8669770/ 6012-49,Not Provided,mestay,mestay Sungai Cenaam provides a peaceful kampung stay surrounded by nature. Visitors can enjoy relaxing river views and cultural activities.,NULL
241,[email],pass306,mestay Sungai Setar,mestay Sungai Setar,6012-5094368/ 6013-4,Not Provided,mestay,This mestay offers a calm rural environment perfect for cultural discovery. Visitors can enjoy authentic Malay spitality and scenic landscapes.,NULL
242,[email],pass307,mestay Kampung Beng,mestay Kampung Beng,6013-4895636/  6012-,Not Provided,mestay,"mestay Kampung Beng welcomes travelers to a lakeside village known for its beauty. Visitors can enjoy boat rides, nature views, and cultural warmth.",NULL
243,[email],pass308,mestay Sungai Klah,mestay Sungai Klah,6016-5654303,Not Provided,mestay,This mestay offers relaxing rural stays near t spring attractions. Visitors can enjoy cultural experiences and refreshing nature.,NULL
244,[email],pass309,mestay  Bukit Gantang,mestay  Bukit Gantang,605-438 6869/  605-5,Not Provided,mestay,mestay Bukit Gantang invites guests to enjoy orchard tours and cultural storytelling. Visitors can experience warm village spitality.,NULL
245,[email],pass310,mestay Gopeng,mestay Gopeng,6012-4842742 /   605,Not Provided,mestay,"mestay Gopeng offers adventure, culture, and nature in one destination. Guests can enjoy rafting, caves, and welcoming local sts.",NULL
246,[email],pass311,mestay Selekoh,mestay Selekoh,6012-5060700 / 019-4,Not Provided,mestay,"This mestay offers peaceful village stays with vibrant cultural traditions. Visitors can enjoy local food, crafts, and warm spitality.",NULL
247,[email],pass312,mestay Bagan Datoh,mestay Bagan Datoh,6019-5265564/  6019-,Not Provided,mestay,"mestay Bagan Datoh provides a serene coastal village experience. Visitors can enjoy mangrove tours, seafood, and cultural warmth.",NULL
248,[email],pass313,mestay Renok Baru,mestay Renok Baru,6019-5499777,Not Provided,mestay,mestay Renok Baru offers guests calm rural surroundings and friendly sts. Visitors can enjoy authentic cultural experiences in a peaceful setting.,NULL
249,[email],pass25,Cencol Sagu Rumbia,Cencol Sagu Rumbia,011-2345 8765,Not Provided,Food & Culinary,Cencol Sagu Rumbia offers guests a taste of traditional sago-based delicacies made with ancestral recipes. It’s a flavorful cultural experience rooted in heritage.,NULL
250,[email],pass314,mestay Nelayan Pantai Suri,mestay Nelayan Pantai Suri,609-9126340/  6012-9,Not Provided,mestay,"This mestay brings guests into the lifestyle of a fishing village. Visitors can enjoy sea views, cultural traditions, and community spitality.",NULL
251,[email],pass315,mestay Seterpa,mestay Seterpa,6014-8474865/  609-7,Not Provided,mestay,mestay Seterpa offers guests scenic paddy field landscapes and warm cultural interactions. Visitors can enjoy immersive kampung experiences.,NULL
252,[email],pass316,mestay Bukit Jering,mestay Bukit Jering,6013-9393553/  6019-,Not Provided,mestay,mestay Bukit Jering provides a peaceful village environment perfect for relaxation. Visitors can enjoy cultural warmth and nature-focused activities.,NULL
253,[email],pass317,mestay Batu Papan,mestay Batu Papan,6019-9061911/  6019-,Not Provided,mestay,This mestay offers a cozy rural stay surrounded by natural attractions. Visitors can enjoy cultural insights and outdoor activities.,NULL
254,[email],pass318,mstay Kampung Kubang Telaga,mstay Kampung Kubang Telaga,609-9123400/  609-91,Not Provided,mestay,mstay Kampung Kubang Telaga welcomes guests to a friendly traditional village. Visitors can enjoy cultural charm and peaceful surroundings.,NULL
255,[email],pass319,mestay Kampung Kemunchup,mestay Kampung Kemunchup,6013  6789893/  6019,Not Provided,mestay,This mestay provides warm village spitality in a serene rural setting. Visitors can enjoy cultural activities and relaxing natural scenery.,NULL
256,[email],pass320,mestay Pelegong,mestay Pelegong,6010  919 075,Not Provided,mestay,mestay Pelegong invites guests to enjoy cultural traditions and community warmth. Visitors can appreciate authentic village life.,NULL
257,[email],pass321,mestay Klawang,mestay Klawang,6013  3954189,Not Provided,mestay,mestay Klawang offers a calm countryside escape surrounded by greenery. Visitors can enjoy cultural experiences and village spitality.,NULL
258,[email],pass322,mestay Mudin Hasan,mestay Mudin Hasan,6019-2731507 / 60661,Not Provided,mestay,mestay Mudin Hasan provides meaningful cultural interactions and traditional warmth. Visitors can enjoy a peaceful kampung stay.,NULL
259,[email],pass323,mestay Pachitan,mestay Pachitan,6019-277 3160,Not Provided,mestay,This mestay offers scenic coastal village charm and warm community spitality. Visitors can enjoy calm surroundings and cultural experiences.,NULL
260,[email],pass216,Uncle Wong Happy Farm,Uncle Wong Happy Farm,010-7788 1122,Not Provided,Nature & Eco,This farm offers fun outdoor activities and interactive animal experiences. Visitors can enjoy relaxing countryside moments perfect for family outings.,NULL
261,[email],pass324,mestay Kampung Lonek,mestay Kampung Lonek,6012-6075597 ,Not Provided,mestay,mestay Kampung Lonek welcomes guests with friendly sts and cultural richness. Visitors can enjoy rural traditions and peaceful nature.,NULL
262,[email],pass325,mestay Gemas,mestay Gemas,6019-2871410,Not Provided,mestay,mestay Gemas provides cozy stays surrounded by historical and cultural charm. Visitors can enjoy authentic spitality and local experiences.,NULL
263,mestay.f'[email],pass326,mestay F'best,mestay F'best,607-9481143 / 601263,Not Provided,mestay,mestay F’best offers vibrant cultural interactions and welcoming village sts. Visitors can enjoy local activities and relaxed rural living.,NULL
264,[email],pass327,mestay Batang Nyamor,mestay Batang Nyamor,6019-5175327 / 606-4,Not Provided,mestay,This mestay welcomes guests to a riverside setting with cultural warmth. Visitors can enjoy peaceful views and authentic kampung life.,NULL
265,[email],pass328,mestay Batang Bangkinang,mestay Batang Bangkinang,6013-6543746 / 606-4,Not Provided,mestay,mestay Batang Bangkinang offers a warm rural stay surrounded by nature. Visitors can enjoy cultural traditions and friendly sts.,NULL
266,[email],pass329,mestay Kampung Parit,mestay Kampung Parit, 6012-2752234,Not Provided,mestay,mestay Kampung Parit provides guests with cultural insights and rural charm. Visitors can enjoy local activities and community spitality.,NULL
267,[email],pass330,mestay Kampung Sinaran Baru,mestay Kampung Sinaran Baru,6013-3806810,Not Provided,mestay,"This mestay offers peaceful stays in a vibrant, welcoming village. Visitors can enjoy cultural experiences and scenic surroundings.",NULL
268,[email],pass331,mestay Kampung Permatang Sepam,mestay Kampung Permatang Sepam,6012-7149871,Not Provided,mestay,mestay Kampung Permatang Sepam welcomes guests to discover authentic village life. Visitors can enjoy community warmth and natural beauty.,NULL
269,[email],pass332,mestay Kampung Ayer Papan,mestay Kampung Ayer Papan,6012-7373627,Not Provided,mestay,This mestay provides relaxing coastal village experiences with cultural richness. Visitors can enjoy scenic views and warm spitality.,NULL
270,[email],pass333,mestay Tanjung Piai,mestay Tanjung Piai,6019-7624137,Not Provided,mestay,"mestay Tanjung Piai offers nature and cultural experiences near Malaysia’s southernmost point. Visitors can enjoy mangroves, sea views, and local traditions.",NULL
271,[email],pass135,Kopel Kinabatangan,Kopel Kinabatangan,0 88-222 333,Not Provided,Nature & Eco,Kopel Kinabatangan guides travelers through Kinabatangan’s breathtaking wildlife and river habitats. Their eco-tours offer unforgettable nature encounters and conservation insights.,NULL
272,[email],pass334,mestay Kampung Puteri Menangis,mestay Kampung Puteri Menangis,607-6960220,Not Provided,mestay,This mestay welcomes guests to enjoy meaningful cultural interactions. Visitors can experience warm spitality and peaceful kampung living.,NULL
273,[email],pass335,mestay Seri Gunung Pulai,mestay Seri Gunung Pulai,607-6989301  /  6012,Not Provided,mestay,"mestay Seri Gunung Pulai welcomes adventure lovers with forest trails and nature experiences. Visitors can enjoy cool air, scenic views, and warm sts.",NULL
274,[email],pass336,mestay Parit Bugis,mestay Parit Bugis,607-6963692/  607-69,Not Provided,mestay,"mestay Parit Bugis offers rich cultural experiences rooted in Jor village traditions. Visitors can enjoy crafts, food, and community warmth.",NULL
275,[email],pass337,mestay Felda Semenchu,mestay Felda Semenchu,6013-7744244,Not Provided,mestay,This mestay provides cozy stays in a vibrant FELDA community. Visitors can enjoy rural activities and friendly cultural exchanges.,NULL
276,[email],pass338,mestay Kampung Perigi Acheh,mestay Kampung Perigi Acheh,607-8954006/  6017-7,Not Provided,mestay,mestay Kampung Perigi Acheh welcomes guests to explore traditional culture in a peaceful village. Visitors can enjoy scenic surroundings and warm sts.,NULL
277,[email],pass339,mestay Kampung Baru Bt 28,mestay Kampung Baru Bt 28,607  2513720,Not Provided,mestay,This mestay invites guests to experience authentic Malay village life. Visitors can enjoy cultural activities and a relaxing rural atmosphere.,NULL
278,[email],pass340,mestay Sungai Labu,mestay Sungai Labu,606  9711150,Not Provided,mestay,mestay Sungai Labu provides scenic river views and cultural warmth. Visitors can enjoy peaceful stays and community spitality.,NULL
279,[email],pass341,mestay Kampung Patau-Patau,mestay Kampung Patau-Patau,6016  8041147,Not Provided,mestay,mestay Kampung Patau-Patau invites visitors into a charming stilt village above the water. Guests can enjoy cultural insights and serene coastal beauty.,NULL
280,[email],pass342,mestay Bukit Kuda. Labuan,mestay Bukit Kuda. Labuan,6016  8246193,Not Provided,mestay,This mestay offers peaceful stays surrounded by nature and cultural charm. Visitors can enjoy warm spitality and relaxing village life.,NULL
281,[email],pass191,Sky Ladder Pineapple Farm,Sky Ladder Pineapple Farm,010-1122 3344,Not Provided,Nature & Eco,This farm invites guests to enjoy fresh pineapples and scenic countryside views. Visitors can explore agricultural experiences in a relaxing environment.,NULL
282,[email],pass70,Jelita Ostrich Farm,Jelita Ostrich Farm,012-3456 7890,Not Provided,Nature & Eco,Jelita Ostrich Farm provides a fun and educational farm experience featuring up-close encounters with ostriches. It’s a great destination for families and animal lovers.,NULL
283,[email],pass90,Kedai Kraftangan Lina Madu,Kedai Kraftangan Lina Madu,019-556 2234,Not Provided,Arts & Crafts,This craft sp swcases handmade creations inspired by local culture and heritage. Visitors can explore unique items crafted with skill and creativity.,NULL
284,[email],pass129,Mariwansa Kraftangan,Mariwansa Kraftangan,012-887 6645,Not Provided,Arts & Crafts,Mariwansa Kraftangan swcases intricate craftwork inspired by cultural motifs. Visitors can explore unique handmade items that celebrate local artistry.,NULL
285,[email],pass58,Hayat Creative Craft,Hayat Creative Craft,017-440 2290,Not Provided,Arts & Crafts,Hayat Creative Craft swcases beautiful handmade creations inspired by local artistry. Visitors can explore unique pieces that highlight creativity and tradition.,NULL
286,[email],pass36,Dayak Bidayuh Heritage,Dayak Bidayuh Heritage,011-358 2209,Not Provided,Culture & Heritage,"Dayak Bidayuh Heritage introduces visitors to Bidayuh culture through traditional uses, stories, and hands-on activities. It’s a rich cultural immersion that brings heritage to life.",NULL
287,[email],pass110,BD KRAF Enterprise,BD KRAF Enterprise,011-220 1443,Not Provided,Arts & Crafts,BD KRAF Enterprise swcases handmade products inspired by local artistry. Guests can explore unique craftwork that reflects cultural creativity.,NULL
288,[email],pass103,Kraftangan Kuala Kangsar,Kraftangan Kuala Kangsar,013-887 9300,Not Provided,Arts & Crafts,Kraftangan Kuala Kangsar highlights exquisite handcrafted items made using heritage techniques. Guests can explore premium craftwork that reflects Perak’s cultural artistry.,NULL
289,[email],pass104,KT Kraf,KT Kraf,016-223 9088,Not Provided,Arts & Crafts,KT Kraf swcases beautiful handmade creations rooted in Terengganu’s cultural traditions. Visitors can appreciate unique craftsmanship and creative local expressions.,NULL
290,[email],pass105,Kuala Sepetang Eco Team,Kuala Sepetang Eco Team,019-574 7078,Not Provided,Nature & Eco,Kuala Sepetang Eco Team guides guests through mangrove forests and historic fishing villages. Their eco-tours offer scenic views and fascinating insights into nature and heritage.,NULL
291,[email],pass147,Nomad Adventure,Nomad Adventure,013-277 0500,Not Provided,Nature & Eco,Nomad Adventure invites thrill-seekers to enjoy outdoor adventures like rafting and hiking. Their guided experiences blend excitement with environmental appreciation.,NULL
292,[email],pass43,Backyard Tour,Backyard Tour,011-1584 1448,Not Provided,Nature & Eco,"Backyard Tour takes visitors behind the scenes of local communities to enjoy authentic daily life experiences. Their tours highlight heritage, culture, and warm rural spitality.",NULL
293,[email],pass56,Hami EcoFarm,Hami EcoFarm,011-1062 9023,Not Provided,Nature & Eco,Hami EcoFarm welcomes guests to explore sustainable farming practices in a serene rural setting. Visitors can enjoy hands-on activities and a closer connection to nature.,NULL
294,[email],pass221,YA Harumanis,YA Harumanis,012-777 8822,Not Provided,Food & Culinary,YA Harumanis celebrates the sweetness of premium Harumanis mangoes from Perlis. Visitors can enjoy high-quality mango products made with local pride.,NULL
295,beadstory.&[email],pass14,BeadStory & Crafts,BeadStory & Crafts,016-872 9932,Not Provided,Arts & Crafts,BeadStory & Crafts brings visitors into the colorful world of handmade beadwork and cultural artistry. Guests can enjoy browsing unique creations and learning traditional techniques.,NULL
296,[email],pass141,Naimah Harumanis,Naimah Harumanis,013-889 1123,Not Provided,Food & Culinary,"Naimah Harumanis highlights premium Harumanis mango products from Perlis. Visitors can enjoy sweet, fragrant specialties made with care.",NULL
297,[email],pass165,Abdullah Harumanis,Abdullah Harumanis,014-221 4432,Not Provided,Food & Culinary,Abdullah Harumanis highlights the sweetness of Perlis Harumanis mangoes. Visitors can enjoy premium products crafted with local pride.,NULL
298,[email],pass99,KHN Harum Manis,KHN Harum Manis,017-800 9922,Not Provided,Food & Culinary,KHN Harum Manis introduces guests to sweet and fragrant Harumanis mango products. Visitors can enjoy premium-quality treats rooted in Perlis produce.,NULL
299,[email],pass21,Tasik Santuari Crew,Tasik Santuari Crew,018-889 4421,Not Provided,Nature & Eco,"Tasik Santuari Crew brings travelers onto serene waters to enjoy peaceful lake adventures. Their tours offer stunning views and a calm, enjoyable experience.",NULL
300,[email],pass30,Kampung Warna Warni,Kampung Warna Warni,011-909 2299,Not Provided,Nature & Eco,"Kampung Warna Warni offers a vibrant village experience decorated with colorful murals and artistic charm. It’s a lively spot perfect for ptos, cultural walks, and community stories.",NULL
301,[email],pass163,Perlis Vineyard,Perlis Vineyard,016-778 1200,Not Provided,Nature & Eco,Perlis Vineyard welcomes guests to scenic grape farms perfect for leisure visits. It offers fresh produce and a relaxing agricultural experience.,NULL
302,[email],pass24,Cameron Eco Tour,Cameron Eco Tour,017-889 4421,Not Provided,Nature & Eco,"Cameron Eco Tour guides travelers through the natural beauty of Cameron Highlands. Their tours highlight scenic landscapes, local farms, and refreshing cool-weather experiences.",NULL
303,[email],pass199,Jabatan Perhutanan Pahang,Jabatan Perhutanan Pahang,09-573 2911,Not Provided,Nature & Eco,Jabatan Perhutanan Pahang provides educational eco-experiences highlighting forest conservation and biodiversity. Visitors can explore nature trails and learn about sustainable environmental practices.,NULL
304,[email],pass172,Tanoti,Tanoti,082-239 277,Not Provided,Arts & Crafts,Tanoti celebrates fine handcrafted textiles made with traditional weaving skills. Visitors can appreciate premium pieces that embody heritage artistry.,NULL
305,[email],pass220,KWM Craft,KWM Craft,017-675 5236,Not Provided,Arts & Crafts,KWM Craft swcases beautiful handmade products inspired by Malaysian culture. Visitors can enjoy unique creations crafted with passion and skill.,NULL
306,[email],pass168,Pine Valley Resort,Pine Valley Resort,010-889 2310,Not Provided,Nature & Eco,Pine Valley Resort offers guests a peaceful nature retreat with scenic surroundings. It’s perfect for relaxing stays and refreshing outdoor escapes.,NULL
307,[email],pass223,Zakka Campsite,Zakka Campsite,017-671 9933,Not Provided,Nature & Eco,Zakka Campsite provides cozy outdoor stays surrounded by natural beauty. It offers a peaceful escape perfect for campers seeking tranquility.,NULL
308,[email],pass62,la Campsite Team,la Campsite Team,019-773 1221,Not Provided,Nature & Eco,la Campsite Team welcomes adventurers to enjoy outdoor stays surrounded by natural beauty. They provide a relaxing camping experience with warm spitality.,NULL
309,[email],pass157,Parit Falls Eco Site,Parit Falls Eco Site,05-491 1111,Not Provided,Nature & Eco,Parit Falls Eco Site invites guests to relax at scenic waterfalls surrounded by lush highland greenery. It’s a refreshing nature escape perfect for outdoor lovers.,NULL
310,[email],pass31,Cozy Leisure Farm,Cozy Leisure Farm,013-889 3344,Not Provided,Nature & Eco,Cozy Leisure Farm welcomes visitors to a peaceful countryside setting complete with greenery and playful farm activities. It’s an ideal retreat for families seeking a slow-paced escape.,NULL
311,[email],pass213,Treegrow Camp,Treegrow Camp,014-671 5512,Not Provided,Nature & Eco,Treegrow Camp invites adventure lovers to enjoy forest camping and eco activities. It offers refreshing nature stays perfect for outdoor exploration.,NULL
312,[email],pass207,The Backyard Glamping,The Backyard Glamping,018-772 2299,Not Provided,Nature & Eco,The Backyard Glamping offers stylish outdoor stays surrounded by greenery and cozy ambiance. Visitors can enjoy a relaxing escape with modern glamping comfort.,NULL
313,[email],pass1,A’moss Dome Stay,A’moss Dome Stay,017-300 1142,Not Provided,Nature & Eco,A’moss Dome Stay invites travelers to experience a scenic dome-style retreat surrounded by nature. It provides a peaceful escape with refreshing views and an unforgettable stay.,NULL
314,[email],pass123,Malaysia Games Fest,Malaysia Games Fest,03-8888 8888,Not Provided,Festivals & Performances,Malaysia Games Fest invites visitors to enjoy exciting cultural games and festival activities. It creates a fun-filled atmosphere celebrating creativity and local talent.,NULL
315,[email],pass219,Wau Fun Run Committee,Wau Fun Run Committee,017-667 5522,Not Provided,Festivals & Performances,Wau Fun Run Committee brings communities together through lively cultural events and activities. They create memorable gatherings that highlight local heritage and fun.,NULL
316,[email],pass96,Keropok Lekor Ori Terengganu No.1,Keropok Lekor Ori Terengganu No.1, 011-5915 0515,Not Provided,Food & Culinary,"This business serves authentic Terengganu keropok lekor made with fresh ingredients. Visitors can enjoy crispy, flavorful snacks rooted in coastal culinary heritage.",NULL
317,[email],pass113,Lambo Sari,Lambo Sari,019-943 8979,Not Provided,Culture & Heritage,Lambo Sari offers traditional handmade items crafted with care and cultural identity. Visitors can appreciate meaningful pieces that reflect local heritage.,NULL
318,[email],pass47,Lentera Festival Team,Lentera Festival Team,011-1200 3345,Not Provided,Festivals & Performances,Lentera Festival Team brings cultural celebrations to life through vibrant performances and creative swcases. Their events highlight the richness of local traditions.,NULL
319,[email],pass74,Kadaiku Sabah,Kadaiku Sabah,088-272 177,Not Provided,Arts & Crafts,Kadaiku Sabah highlights Sabahan culture through locally made crafts and products. It offers visitors a meaningful glimpse into the region’s rich artistic heritage.,NULL
320,[email],pass206,The Art Attic KK,The Art Attic KK,011-1504 9203,Not Provided,Arts & Crafts,The Art Attic KK presents creative artworks inspired by Sabahan culture and contemporary design. Guests can explore unique artistic expressions in a charming space.,NULL
321,[email],pass182,Rustic Borneo Craft,Rustic Borneo Craft,014-825 6690,Not Provided,Arts & Crafts,Rustic Borneo Craft highlights handmade tribal-inspired art from Borneo. Visitors can explore beautiful pieces crafted with cultural pride.,NULL
322,[email],pass57,KK Handicraft Market,KK Handicraft Market,088-212 121,Not Provided,Arts & Crafts,KK Handicraft Market offers a vibrant selection of traditional crafts handcrafted by local artisans. It’s an ideal spot to explore cultural souvenirs and creative expressions.,NULL
323,[email],pass176,Rini Craft,Rini Craft,013-883 5562,Not Provided,Arts & Crafts,Rini Craft features handmade creations inspired by cultural artistry. Visitors can explore unique pieces crafted with love and identity.,NULL
324,[email],pass146,Nohutu Eco Team,Nohutu Eco Team,014-655 9342,Not Provided,Nature & Eco,Nohutu Eco Team brings adventurers through beautiful nature trails and river activities. Their eco-tours offer refreshing outdoor experiences in Sabah’s landscapes.,NULL
325,[email],pass137,Murug Turug Eco,Murug Turug Eco,012-866 7289,Not Provided,Nature & Eco,Murug Turug Eco brings guests on nature adventures across lush forest terrain. It offers refreshing outdoor experiences perfect for eco-lovers.,NULL
326,[email],pass33,Dapako Hill,Dapako Hill,013-881 2251,Not Provided,Nature & Eco,Dapako Hill offers scenic hilltop views and refreshing natural surroundings. It provides a peaceful environment for relaxation and nature-focused experiences.,NULL
327,[email],pass200,Tanjak Lestari,Tanjak Lestari,017-876 9685,Not Provided,Culture & Heritage,Tanjak Lestari swcases elegant Malay headgear crafted with cultural pride. Visitors can appreciate detailed craftsmanship rooted in heritage fashion.,NULL
328,[email],pass73,Juliana Beads Studio,Juliana Beads Studio,013-777 2489,Not Provided,Arts & Crafts,Juliana Beads Studio swcases beautiful beadwork crafted with precision and creativity. Visitors can explore unique handmade pieces and learn traditional beading techniques.,NULL
329,[email],pass185,Sahabat Gamelan,Sahabat Gamelan,013-937 4747,Not Provided,Culture & Heritage,Sahabat Gamelan introduces guests to the enchanting world of traditional gamelan music. Visitors can enjoy performances and learn about this historic art form.,NULL
330,[email],pass177,Rong Reng Miri,Rong Reng Miri,012-886 3204,Not Provided,Arts & Crafts,Rong Reng Miri invites guests to enjoy musical and cultural performances rooted in Sarawak tradition. It offers lively experiences celebrating community art forms.,NULL
331,[email],pass173,Long Tuma Bead Centre,Long Tuma Bead Centre,013-807 1129,Not Provided,Arts & Crafts,This center swcases intricate beadwork crafted by skilled artisans. Visitors can explore cultural designs that tell stories through handmade art.,NULL
332,[email],pass188,Segong Craft use,Segong Craft use,011-229 9473,Not Provided,Arts & Crafts,Segong Craft use invites guests to explore tribal-inspired beadwork and crafts. It offers a rich artistic experience rooted in local traditions.,NULL
333,[email],pass187,Sarawak Handicraft Centre,Sarawak Handicraft Centre,082-234 599,Not Provided,Arts & Crafts,Sarawak Handicraft Centre swcases traditional crafts from indigenous communities. Visitors can admire detailed handmade products filled with cultural meaning.,NULL
334,[email],pass195,Sumiran Eco Park,Sumiran Eco Park,019-887 1877,Not Provided,Nature & Eco,"Sumiran Eco Park welcomes families to enjoy nature activities and farm experiences. It offers a peaceful, educational environment perfect for relaxation.",NULL
335,[email],pass19,Borneo Happy Farm,Borneo Happy Farm,016-879 1360,Not Provided,Nature & Eco,"Borneo Happy Farm provides a fun and educational farm experience for families and nature lovers. Visitors can enjoy animal encounters, greenery, and hands-on activities.",NULL
336,[email],pass217,VH Green Nature Park,VH Green Nature Park,016-888 7909,Not Provided,Nature & Eco,VH Green Nature Park provides a refreshing eco-park experience surrounded by greenery and wildlife. Visitors can enjoy nature walks and educational activities.,NULL
337,sky.mirror.tour.&[email],pass192,Sky Mirror Tour & Travel,Sky Mirror Tour & Travel,010-509 1007,Not Provided,Nature & Eco,Sky Mirror Tour & Travel brings visitors to the famous reflective sandbank for stunning pto opportunities. The experience offers magical ocean views and unforgettable moments.,NULL
338,[email],pass92,Kek Lapis Mama Su,Kek Lapis Mama Su,017-208 7858,Not Provided,Food & Culinary,Kek Lapis Mama Su invites visitors to savor beautifully layered cakes baked with precision and heritage techniques. Its offerings highlight classic Sarawakian flavors.,NULL
339,[email],pass196,Pulau Ketam Eco Tour,Pulau Ketam Eco Tour,011-667 1912,Not Provided,Nature & Eco,Pulau Ketam Eco Tour guides visitors through a unique fishing village built on stilts. Guests can enjoy cultural insights and scenic coastal life.,NULL
340,[email],pass106,Kuan Wellness Ecopark,Kuan Wellness Ecopark,012-334 5987,Not Provided,Nature & Eco,Kuan Wellness Ecopark provides a refreshing escape into nature with wellness-focused attractions. Visitors can enjoy scenic gardens and wlesome eco-experiences.,NULL
341,[email],pass204,Teratak Rimba Amir,Teratak Rimba Amir,013-879 4410,Not Provided,Nature & Eco,Teratak Rimba Amir invites adventurers to enjoy rustic nature stays in a tranquil forest setting. It offers refreshing outdoor experiences perfect for nature lovers.,NULL
342,[email],pass83,Kampung Kuantan Fireflies,Kampung Kuantan Fireflies,019-907 3345,Not Provided,Nature & Eco,Kampung Kuantan Fireflies offers magical nighttime boat rides through glowing firefly habitats. It provides an unforgettable nature experience filled with wonder.,NULL
343,[email],pass155,Pakmud Batik,Pakmud Batik,014-765 2213,Not Provided,Arts & Crafts,Pakmud Batik swcases traditional batik pieces crafted with detailed artistry. Visitors can explore beautiful designs that reflect cultural expression.,NULL
344,[email],pass11,Batik use MY,Batik use MY,013-939 6682,Not Provided,Arts & Crafts,"Batik use MY invites visitors to discover traditional batik craftsmanship in a lively, welcoming setting. Guests can learn, explore, and appreciate the beauty of Malaysian batik.",NULL
345,[email],pass138,myBatik Studio,myBatik Studio,012-257 9775,Not Provided,Arts & Crafts,myBatik Studio welcomes visitors to explore batik artistry through engaging worksps. Guests can learn techniques and create their own beautiful designs.,NULL
346,[email],pass98,Khairol Fiber Group,Khairol Fiber Group,010-252 6129,Not Provided,Arts & Crafts,Khairol Fiber Group swcases creative products made with innovative fiber materials. Visitors can explore unique items crafted with modern craftsmanship.,NULL
347,[email],pass189,Sekati Emas Boat Tour,Sekati Emas Boat Tour,019-448 7381,Not Provided,Nature & Eco,Sekati Emas Boat Tour brings travelers on scenic river routes lined with nature. Guests can enjoy peaceful rides and beautiful views.,NULL
348,[email],pass72,Jeti Pak Awang River Cruise,Jeti Pak Awang River Cruise,011-2091 9802,Not Provided,Nature & Eco,This river cruise takes visitors on a peaceful journey along scenic waterways. Guests can enjoy relaxing views and a refreshing escape on the water.,NULL
